Channel;Device;GateID;N ID;Address;Description;Multiply factor 1;Gate Type 1;GateID1;N ID 1;Operation;Multiply factor 2;Gate Type 2;GateID2;N ID 2;Measured val. 1;Engineering val. 1;Measured val. 2;Engineering val. 2;Decimal digits;Record on historical file;Enable writing to device;Access groups;Apply decimal factor;From gate;Decimal Digits Gate Type;Decimal Digits Gate ID;Decimal Digits N Id
0;0;CMPGate;145;;Name_Puissance Min_S-1;1;NUM;NUMGate;145;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;146;;Name_Puissance Min_M;1;NUM;NUMGate;146;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;147;;Name_Puissance Min_M-1;1;NUM;NUMGate;147;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;148;;Name_Puissance Min_A;1;NUM;NUMGate;148;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;149;;Name_Puissance Min_A-1;1;NUM;NUMGate;149;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;150;;Name_Puissance Max_B;1;NUM;NUMGate;150;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;151;;Name_Puissance Max_B-1;1;NUM;NUMGate;151;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;152;;Name_Puissance Max_J;1;NUM;NUMGate;152;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;153;;Name_Puissance Max_J-1;1;NUM;NUMGate;153;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;154;;Name_Puissance Max_S;1;NUM;NUMGate;154;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;155;;Name_Puissance Max_S-1;1;NUM;NUMGate;155;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;156;;Name_Puissance Max_M;1;NUM;NUMGate;156;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;157;;Name_Puissance Max_M-1;1;NUM;NUMGate;157;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;158;;Name_Puissance Max_A;1;NUM;NUMGate;158;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;159;;Name_Puissance Max_A-1;1;NUM;NUMGate;159;RESET IF =;1;NUM;ZERO;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1000;;Name/OBJ_Tension ligne 1;100;CMP;CMPGate;0;/;1;NUM;ONUMGate;0;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1001;;Name/OBJ_Tension ligne 2;100;CMP;CMPGate;1;/;1;NUM;ONUMGate;1;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1002;;Name/OBJ_Tension ligne 3;100;CMP;CMPGate;2;/;1;NUM;ONUMGate;2;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1003;;Name/OBJ_Tesion entre phase 1 et 2;100;CMP;CMPGate;3;/;1;NUM;ONUMGate;3;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1004;;Name/OBJ_Tesion entre phase 2 et 3;100;CMP;CMPGate;4;/;1;NUM;ONUMGate;4;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1005;;Name/OBJ_Tesion entre phase 3 et 1;100;CMP;CMPGate;5;/;1;NUM;ONUMGate;5;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1006;;Name/OBJ_Courant ligne 1;100;CMP;CMPGate;6;/;1;NUM;ONUMGate;6;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1007;;Name/OBJ_Courant ligne 2;100;CMP;CMPGate;7;/;1;NUM;ONUMGate;7;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1008;;Name/OBJ_Courant ligne 3;100;CMP;CMPGate;8;/;1;NUM;ONUMGate;8;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1009;;Name/OBJ_Courant total nominal;100;CMP;CMPGate;9;/;1;NUM;ONUMGate;9;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1010;;Name/OBJ_Puissance Active ligne 1;100;CMP;CMPGate;10;/;1;NUM;ONUMGate;10;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1011;;Name/OBJ_Puissance Active ligne 2;100;CMP;CMPGate;11;/;1;NUM;ONUMGate;11;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1012;;Name/OBJ_Puissance Active ligne 3;100;CMP;CMPGate;12;/;1;NUM;ONUMGate;12;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1013;;Name/OBJ_Puissance Active total;100;CMP;CMPGate;13;/;1;NUM;ONUMGate;13;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1014;;Name/OBJ_Puissance Reactive ligne 1;100;CMP;CMPGate;14;/;1;NUM;ONUMGate;14;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1015;;Name/OBJ_Puissance Reactive ligne 2;100;CMP;CMPGate;15;/;1;NUM;ONUMGate;15;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1016;;Name/OBJ_Puissance Reactive ligne 3;100;CMP;CMPGate;16;/;1;NUM;ONUMGate;16;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1017;;Name/OBJ_Puissance Reactive total;100;CMP;CMPGate;17;/;1;NUM;ONUMGate;17;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1018;;Name/OBJ_Puissance Apparent ligne 1;100;CMP;CMPGate;18;/;1;NUM;ONUMGate;18;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1019;;Name/OBJ_Puissance Apparent ligne 2;100;CMP;CMPGate;19;/;1;NUM;ONUMGate;19;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1020;;Name/OBJ_Puissance Apparent ligne 3;100;CMP;CMPGate;20;/;1;NUM;ONUMGate;20;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1021;;Name/OBJ_Puissance Apparent total;100;CMP;CMPGate;21;/;1;NUM;ONUMGate;21;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1022;;Name/OBJ_Facteur de puissance Cos phi L1;100;CMP;CMPGate;22;/;1;NUM;ONUMGate;22;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1023;;Name/OBJ_Facteur de puissance Cos phi L2;100;CMP;CMPGate;23;/;1;NUM;ONUMGate;23;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1024;;Name/OBJ_Facteur de puissance Cos phi L3;100;CMP;CMPGate;24;/;1;NUM;ONUMGate;24;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1025;;Name/OBJ_Facteur de puissance Cos phi total;100;CMP;CMPGate;25;/;1;NUM;ONUMGate;25;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1026;;Name/OBJ_Index energy active KWh;100;CMP;CMPGate;26;/;1;NUM;ONUMGate;26;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1027;;Name/OBJ_Index energy reactive VARh;100;CMP;CMPGate;27;/;1;NUM;ONUMGate;27;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1028;;Name/OBJ_Nombre incidents total Index;100;CMP;CMPGate;28;/;1;NUM;ONUMGate;28;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1029;;Name/OBJ_KWh B;100;CMP;CMPGate;29;/;1;NUM;ONUMGate;29;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1030;;Name/OBJ_Varh B;100;CMP;CMPGate;30;/;1;NUM;ONUMGate;30;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1031;;Name/OBJ_INC B;100;CMP;CMPGate;31;/;1;NUM;ONUMGate;31;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1032;;Name/OBJ_Ratio B;100;CMP;CMPGate;32;/;1;NUM;ONUMGate;32;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1033;;Name/OBJ_KWh B-1;100;CMP;CMPGate;33;/;1;NUM;ONUMGate;33;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1034;;Name/OBJ_Varh B-1;100;CMP;CMPGate;34;/;1;NUM;ONUMGate;34;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1035;;Name/OBJ_INC B-1;100;CMP;CMPGate;35;/;1;NUM;ONUMGate;35;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1036;;Name/OBJ_Ratio B-1;100;CMP;CMPGate;36;/;1;NUM;ONUMGate;36;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1037;;Name/OBJ_KWh J;100;CMP;CMPGate;37;/;1;NUM;ONUMGate;37;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1038;;Name/OBJ_Varh J;100;CMP;CMPGate;38;/;1;NUM;ONUMGate;38;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1039;;Name/OBJ_INC J;100;CMP;CMPGate;39;/;1;NUM;ONUMGate;39;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1040;;Name/OBJ_Ratio J;100;CMP;CMPGate;40;/;1;NUM;ONUMGate;40;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1041;;Name/OBJ_KWh J-1;100;CMP;CMPGate;41;/;1;NUM;ONUMGate;41;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1042;;Name/OBJ_Varh J-1;100;CMP;CMPGate;42;/;1;NUM;ONUMGate;42;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1043;;Name/OBJ_INC J-1;100;CMP;CMPGate;43;/;1;NUM;ONUMGate;43;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1044;;Name/OBJ_Ratio J-1;100;CMP;CMPGate;44;/;1;NUM;ONUMGate;44;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1045;;Name/OBJ_KWh S;100;CMP;CMPGate;45;/;1;NUM;ONUMGate;45;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1046;;Name/OBJ_Varh S;100;CMP;CMPGate;46;/;1;NUM;ONUMGate;46;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1047;;Name/OBJ_INC S;100;CMP;CMPGate;47;/;1;NUM;ONUMGate;47;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1048;;Name/OBJ_Ratio S;100;CMP;CMPGate;48;/;1;NUM;ONUMGate;48;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1049;;Name/OBJ_KWh S-1;100;CMP;CMPGate;49;/;1;NUM;ONUMGate;49;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1050;;Name/OBJ_Varh S-1;100;CMP;CMPGate;50;/;1;NUM;ONUMGate;50;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1051;;Name/OBJ_INC S-1;100;CMP;CMPGate;51;/;1;NUM;ONUMGate;51;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1052;;Name/OBJ_Ratio S-1;100;CMP;CMPGate;52;/;1;NUM;ONUMGate;52;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1053;;Name/OBJ_KWh M;100;CMP;CMPGate;53;/;1;NUM;ONUMGate;53;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1054;;Name/OBJ_Varh M;100;CMP;CMPGate;54;/;1;NUM;ONUMGate;54;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1055;;Name/OBJ_INC M;100;CMP;CMPGate;55;/;1;NUM;ONUMGate;55;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1056;;Name/OBJ_Ratio M;100;CMP;CMPGate;56;/;1;NUM;ONUMGate;56;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1057;;Name/OBJ_KWh M-1;100;CMP;CMPGate;57;/;1;NUM;ONUMGate;57;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1058;;Name/OBJ_Varh M-1;100;CMP;CMPGate;58;/;1;NUM;ONUMGate;58;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1059;;Name/OBJ_INC M-1;100;CMP;CMPGate;59;/;1;NUM;ONUMGate;59;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1060;;Name/OBJ_Ratio M-1;100;CMP;CMPGate;60;/;1;NUM;ONUMGate;60;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1061;;Name/OBJ_KWh A;100;CMP;CMPGate;61;/;1;NUM;ONUMGate;61;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1062;;Name/OBJ_Varh A;100;CMP;CMPGate;62;/;1;NUM;ONUMGate;62;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1063;;Name/OBJ_INC A;100;CMP;CMPGate;63;/;1;NUM;ONUMGate;63;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1064;;Name/OBJ_Ratio A;100;CMP;CMPGate;64;/;1;NUM;ONUMGate;64;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1065;;Name/OBJ_KWh A-1;100;CMP;CMPGate;65;/;1;NUM;ONUMGate;65;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1066;;Name/OBJ_Varh A-1;100;CMP;CMPGate;66;/;1;NUM;ONUMGate;66;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1067;;Name/OBJ_INC A-1;100;CMP;CMPGate;67;/;1;NUM;ONUMGate;67;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1068;;Name/OBJ_Ratio A-1;100;CMP;CMPGate;68;/;1;NUM;ONUMGate;68;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1069;;Name/OBJ_Courant Moy_B;100;CMP;CMPGate;69;/;1;NUM;ONUMGate;69;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1070;;Name/OBJ_Courant Moy_B-1;100;CMP;CMPGate;70;/;1;NUM;ONUMGate;70;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1071;;Name/OBJ_Courant Moy_J;100;CMP;CMPGate;71;/;1;NUM;ONUMGate;71;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1072;;Name/OBJ_Courant Moy_J-1;100;CMP;CMPGate;72;/;1;NUM;ONUMGate;72;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1073;;Name/OBJ_Courant Moy_S;100;CMP;CMPGate;73;/;1;NUM;ONUMGate;73;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1074;;Name/OBJ_Courant Moy_S-1;100;CMP;CMPGate;74;/;1;NUM;ONUMGate;74;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1075;;Name/OBJ_Courant Moy_M;100;CMP;CMPGate;75;/;1;NUM;ONUMGate;75;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1076;;Name/OBJ_Courant Moy_M-1;100;CMP;CMPGate;76;/;1;NUM;ONUMGate;76;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1077;;Name/OBJ_Courant Moy_A;100;CMP;CMPGate;77;/;1;NUM;ONUMGate;77;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1078;;Name/OBJ_Courant Moy_A-1;100;CMP;CMPGate;78;/;1;NUM;ONUMGate;78;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1079;;Name/OBJ_Courant Min_B;100;CMP;CMPGate;79;/;1;NUM;ONUMGate;79;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1080;;Name/OBJ_Courant Min_B-1;100;CMP;CMPGate;80;/;1;NUM;ONUMGate;80;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1081;;Name/OBJ_Courant Min_J;100;CMP;CMPGate;81;/;1;NUM;ONUMGate;81;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1082;;Name/OBJ_Courant Min_J-1;100;CMP;CMPGate;82;/;1;NUM;ONUMGate;82;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1083;;Name/OBJ_Courant Min_S;100;CMP;CMPGate;83;/;1;NUM;ONUMGate;83;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1084;;Name/OBJ_Courant Min_S-1;100;CMP;CMPGate;84;/;1;NUM;ONUMGate;84;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1085;;Name/OBJ_Courant Min_M;100;CMP;CMPGate;85;/;1;NUM;ONUMGate;85;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1086;;Name/OBJ_Courant Min_M-1;100;CMP;CMPGate;86;/;1;NUM;ONUMGate;86;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1087;;Name/OBJ_Courant Min_A;100;CMP;CMPGate;87;/;1;NUM;ONUMGate;87;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1088;;Name/OBJ_Courant Min_A-1;100;CMP;CMPGate;88;/;1;NUM;ONUMGate;88;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1089;;Name/OBJ_Courant Max_B;100;CMP;CMPGate;89;/;1;NUM;ONUMGate;89;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1090;;Name/OBJ_Courant Max_B-1;100;CMP;CMPGate;90;/;1;NUM;ONUMGate;90;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1091;;Name/OBJ_Courant Max_J;100;CMP;CMPGate;91;/;1;NUM;ONUMGate;91;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1092;;Name/OBJ_Courant Max_J-1;100;CMP;CMPGate;92;/;1;NUM;ONUMGate;92;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1093;;Name/OBJ_Courant Max_S;100;CMP;CMPGate;93;/;1;NUM;ONUMGate;93;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1094;;Name/OBJ_Courant Max_S-1;100;CMP;CMPGate;94;/;1;NUM;ONUMGate;94;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1095;;Name/OBJ_Courant Max_M;100;CMP;CMPGate;95;/;1;NUM;ONUMGate;95;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1096;;Name/OBJ_Courant Max_M-1;100;CMP;CMPGate;96;/;1;NUM;ONUMGate;96;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1097;;Name/OBJ_Courant Max_A;100;CMP;CMPGate;97;/;1;NUM;ONUMGate;97;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1098;;Name/OBJ_Courant Max_A-1;100;CMP;CMPGate;98;/;1;NUM;ONUMGate;98;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1099;;Name/OBJ_Total INC Checks;100;CMP;CMPGate;99;/;1;NUM;ONUMGate;99;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1100;;Name/OBJ_Conformite_B;100;CMP;CMPGate;100;/;1;NUM;ONUMGate;100;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1101;;Name/OBJ_Conformite_B-1;100;CMP;CMPGate;101;/;1;NUM;ONUMGate;101;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1102;;Name/OBJ_Conformite_J;100;CMP;CMPGate;102;/;1;NUM;ONUMGate;102;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1103;;Name/OBJ_Conformite_J-1;100;CMP;CMPGate;103;/;1;NUM;ONUMGate;103;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1104;;Name/OBJ_Conformite_S;100;CMP;CMPGate;104;/;1;NUM;ONUMGate;104;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1105;;Name/OBJ_Conformite_S-1;100;CMP;CMPGate;105;/;1;NUM;ONUMGate;105;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1106;;Name/OBJ_Conformite_M;100;CMP;CMPGate;106;/;1;NUM;ONUMGate;106;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1107;;Name/OBJ_Conformite_M-1;100;CMP;CMPGate;107;/;1;NUM;ONUMGate;107;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1108;;Name/OBJ_Conformite_A;100;CMP;CMPGate;108;/;1;NUM;ONUMGate;108;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1109;;Name/OBJ_Conformite_A-1;100;CMP;CMPGate;109;/;1;NUM;ONUMGate;109;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1110;;Name/OBJ_Som_Courant_B;100;CMP;CMPGate;110;/;1;NUM;ONUMGate;110;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1111;;Name/OBJ_Som_Courant_J;100;CMP;CMPGate;111;/;1;NUM;ONUMGate;111;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1112;;Name/OBJ_Som_Courant_S;100;CMP;CMPGate;112;/;1;NUM;ONUMGate;112;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1113;;Name/OBJ_Som_Courant_M;100;CMP;CMPGate;113;/;1;NUM;ONUMGate;113;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1114;;Name/OBJ_Som_Courant_A;100;CMP;CMPGate;114;/;1;NUM;ONUMGate;114;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1115;;Name/OBJ_NBR Echant Som Cour B;100;CMP;CMPGate;115;/;1;NUM;ONUMGate;115;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1116;;Name/OBJ_NBR Echant Som Cour J;100;CMP;CMPGate;116;/;1;NUM;ONUMGate;116;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1117;;Name/OBJ_NBR Echant Som Cour S;100;CMP;CMPGate;117;/;1;NUM;ONUMGate;117;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1118;;Name/OBJ_NBR Echant Som Cour M;100;CMP;CMPGate;118;/;1;NUM;ONUMGate;118;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1119;;Name/OBJ_NBR Echant Som Cour A;100;CMP;CMPGate;119;/;1;NUM;ONUMGate;119;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1120;;Name/OBJ_Som_Puissance_B;100;CMP;CMPGate;120;/;1;NUM;ONUMGate;120;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1121;;Name/OBJ_Som_Puissance_J;100;CMP;CMPGate;121;/;1;NUM;ONUMGate;121;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1122;;Name/OBJ_Som_Puissance_S;100;CMP;CMPGate;122;/;1;NUM;ONUMGate;122;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1123;;Name/OBJ_Som_Puissance_M;100;CMP;CMPGate;123;/;1;NUM;ONUMGate;123;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1124;;Name/OBJ_Som_Puissance_A;100;CMP;CMPGate;124;/;1;NUM;ONUMGate;124;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1125;;Name/OBJ_NBR Echant Som Puissance B;100;CMP;CMPGate;125;/;1;NUM;ONUMGate;125;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1126;;Name/OBJ_NBR Echant Som Puissance J;100;CMP;CMPGate;126;/;1;NUM;ONUMGate;126;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1127;;Name/OBJ_NBR Echant Som Puissance S;100;CMP;CMPGate;127;/;1;NUM;ONUMGate;127;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1128;;Name/OBJ_NBR Echant Som Puissance M;100;CMP;CMPGate;128;/;1;NUM;ONUMGate;128;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1129;;Name/OBJ_NBR Echant Som Puissance A;100;CMP;CMPGate;129;/;1;NUM;ONUMGate;129;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1130;;Name/OBJ_Puissance Moy_B;100;CMP;CMPGate;130;/;1;NUM;ONUMGate;130;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1131;;Name/OBJ_Puissance Moy_B-1;100;CMP;CMPGate;131;/;1;NUM;ONUMGate;131;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1132;;Name/OBJ_Puissance Moy_J;100;CMP;CMPGate;132;/;1;NUM;ONUMGate;132;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1133;;Name/OBJ_Puissance Moy_J-1;100;CMP;CMPGate;133;/;1;NUM;ONUMGate;133;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1134;;Name/OBJ_Puissance Moy_S;100;CMP;CMPGate;134;/;1;NUM;ONUMGate;134;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1135;;Name/OBJ_Puissance Moy_S-1;100;CMP;CMPGate;135;/;1;NUM;ONUMGate;135;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1136;;Name/OBJ_Puissance Moy_M;100;CMP;CMPGate;136;/;1;NUM;ONUMGate;136;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1137;;Name/OBJ_Puissance Moy_M-1;100;CMP;CMPGate;137;/;1;NUM;ONUMGate;137;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1138;;Name/OBJ_Puissance Moy_A;100;CMP;CMPGate;138;/;1;NUM;ONUMGate;138;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1139;;Name/OBJ_Puissance Moy_A-1;100;CMP;CMPGate;139;/;1;NUM;ONUMGate;139;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1140;;Name/OBJ_Puissance Min_B;100;CMP;CMPGate;140;/;1;NUM;ONUMGate;140;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1141;;Name/OBJ_Puissance Min_B-1;100;CMP;CMPGate;141;/;1;NUM;ONUMGate;141;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1142;;Name/OBJ_Puissance Min_J;100;CMP;CMPGate;142;/;1;NUM;ONUMGate;142;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1143;;Name/OBJ_Puissance Min_J-1;100;CMP;CMPGate;143;/;1;NUM;ONUMGate;143;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1144;;Name/OBJ_Puissance Min_S;100;CMP;CMPGate;144;/;1;NUM;ONUMGate;144;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1145;;Name/OBJ_Puissance Min_S-1;100;CMP;CMPGate;145;/;1;NUM;ONUMGate;145;0;0;1;1;1;T;F;0;F;F;;;
0;0;CMPGate;1146;;Name/OBJ_Puissance Min_M;100;CMP;CMPGate;146;/;1;NUM;ONUMGate;146;0;0;1;1;1;T;F;0;F;F;;;
